customer_id,application_date,age,employment_status,annual_income,credit_amount,credit_history_years,late_payments,debt_to_income_ratio,existing_loans,region,score,approved,default,revenue,cost
C00093,2025-07-30,23,student,73261,50417,9.3,0,0.76,4,East,578,0,0,0,58.55
C00094,2025-02-25,60,retired,21679,5371,24.2,1,0.18,4,East,689,1,0,295.71,132.36
C00095,2025-12-03,72,employed,78344,16821,20.2,2,0.09,4,East,669,1,0,1459.65,261.15
C00096,2025-11-21,19,employed,59460,24270,8.8,0,0.39,5,North,568,0,0,0,24.22
C00097,2025-11-13,23,self_employed,69989,24340,3.9,0,0.26,4,North,678,1,0,2492.84,440.84
C00098,2025-10-31,61,employed,43351,41785,11.1,0,0.46,0,West,680,1,0,2181.5,1193.56
C00099,2025-09-12,51,self_employed,86172,41277,1.4,0,0.2,1,West,704,1,0,2634.05,718.21
C00100,2025-02-09,29,employed,49421,38616,20.8,2,0.85,5,East,465,0,1,0,16.22
C00101,2025-07-05,54,employed,39049,20973,2.9,0,0.4,4,North,614,0,0,0,59.82
C00102,2025-09-19,45,student,66231,36338,2.0,3,0.27,1,North,590,0,1,0,25.93
C00103,2025-12-02,51,employed,81936,49669,24.0,1,0.58,0,North,657,1,1,2871.99,7303.73
C00104,2025-11-18,29,retired,47952,38944,19.0,0,0.34,4,East,624,1,0,4249.75,835.9
C00105,2025-07-08,27,employed,34509,54188,6.9,0,0.94,2,East,535,0,0,0,17.44
C00106,2025-11-30,22,self_employed,74474,40933,12.7,0,0.32,5,South,643,1,0,3038.57,1276.96
C00107,2025-01-21,38,self_employed,18000,31525,2.6,3,0.95,5,South,309,0,1,0,57.0
C00108,2025-11-20,63,employed,40156,12403,9.1,3,0.21,2,East,553,0,0,0,18.4
C00109,2025-06-29,22,employed,44676,18514,18.1,1,0.18,1,East,667,1,0,1534.4,330.08
C00110,2025-12-17,59,self_employed,41977,7552,7.7,0,0.08,1,Central,740,1,0,746.76,224.86
C00111,2025-03-21,23,self_employed,46517,25763,7.7,4,0.4,3,North,458,0,1,0,80.0
C00112,2025-12-21,36,student,95394,56730,18.5,0,0.31,4,Central,749,1,1,3941.99,7842.64
C00113,2025-05-03,69,retired,63815,25874,16.9,0,0.26,2,East,696,1,0,2482.53,509.2
C00114,2025-08-03,69,unemployed,76898,46453,23.7,5,0.38,2,South,484,0,0,0,47.69
C00115,2025-03-05,70,employed,29627,5419,16.0,3,0.1,0,East,545,0,0,0,48.53
C00116,2025-08-01,23,unemployed,58183,11656,20.8,0,0.09,3,North,833,0,0,0,75.48
C00117,2025-05-27,43,employed,71336,26570,5.6,0,0.38,5,West,748,1,0,2562.4,471.67
C00118,2025-09-28,62,student,66374,42327,0.1,0,0.52,1,West,562,0,0,0,62.27
C00119,2025-10-02,25,unemployed,65870,17626,10.5,2,0.17,0,North,664,0,0,0,47.49
C00120,2025-02-04,58,employed,65620,30130,0.0,0,0.26,1,Central,683,1,0,1523.52,1039.28
C00121,2025-06-26,52,employed,92887,27588,21.8,0,0.2,2,South,760,1,0,1270.59,848.89
C00122,2025-12-23,64,self_employed,88105,51589,8.3,0,0.34,5,West,672,1,1,4934.19,7443.9
C00123,2025-10-06,58,employed,88110,31994,0.9,0,0.17,0,West,765,1,0,2084.57,734.73
C00124,2025-07-24,34,employed,54100,58501,19.5,2,0.79,0,West,527,0,0,0,43.4
C00125,2025-04-03,42,employed,78055,26074,23.1,0,0.15,5,Central,784,1,0,1903.13,910.03
C00126,2025-06-30,36,employed,93346,22086,11.1,1,0.22,3,Central,690,1,0,1054.67,715.6
C00127,2025-11-08,45,employed,118059,6917,16.8,0,0.05,5,West,733,1,0,739.64,123.51
C00128,2025-02-09,20,employed,67783,25733,9.6,1,0.21,5,Central,667,1,0,1778.48,614.47
C00129,2025-05-14,26,employed,39458,18358,24.0,0,0.42,4,West,698,1,0,1496.34,371.48
C00130,2025-12-16,31,retired,54132,34191,5.0,0,0.68,1,East,691,1,0,2527.82,572.9
C00131,2025-04-13,60,employed,90242,21657,21.3,1,0.1,5,South,710,1,1,1483.44,3020.82
C00132,2025-09-03,33,unemployed,92577,26176,11.7,5,0.28,0,Central,523,0,1,0,40.88
C00133,2025-10-10,44,unemployed,68829,22776,16.1,0,0.17,2,Central,711,0,1,0,68.89
C00134,2025-04-26,29,unemployed,82920,58899,1.4,0,0.67,1,East,643,0,1,0,75.76
C00135,2025-10-25,51,student,74473,43619,23.9,0,0.31,4,South,679,1,0,3387.77,801.4
C00136,2025-11-30,28,self_employed,59497,57216,23.1,0,0.42,0,South,671,1,1,4960.31,8384.17
C00137,2025-06-02,67,employed,60978,43101,13.6,1,0.54,1,West,606,0,0,0,59.52
C00138,2025-06-26,22,self_employed,77450,32437,5.1,1,0.31,5,West,614,0,1,0,79.22
C00139,2025-11-12,26,unemployed,54621,17842,11.7,0,0.27,0,West,707,0,1,0,76.45
C00140,2025-02-16,33,retired,97957,39859,18.0,0,0.38,4,West,643,1,0,4071.19,994.38
C00141,2025-02-25,50,employed,66694,5188,1.3,0,0.05,5,West,702,1,0,329.82,78.67
C00142,2025-09-16,26,student,59735,25982,1.1,0,0.25,2,West,569,0,0,0,19.78
C00143,2025-03-15,66,employed,79008,42045,3.0,4,0.36,2,South,412,0,0,0,38.76
C00144,2025-11-10,56,employed,58300,10980,17.8,2,0.11,1,East,660,1,0,862.02,236.72
C00145,2025-01-09,28,employed,33530,40910,8.4,2,0.72,5,East,374,0,0,0,45.87
C00146,2025-10-24,39,self_employed,93893,54216,22.5,3,0.31,4,Central,575,0,0,0,77.86
C00147,2025-12-25,32,self_employed,53358,43223,18.0,2,0.56,5,North,502,0,1,0,52.22
C00148,2025-03-12,30,employed,60088,47252,5.1,0,0.43,3,Central,637,1,0,4386.38,767.64
C00149,2025-12-15,31,employed,90097,26695,7.8,0,0.13,2,East,718,1,0,2374.03,863.67
C00150,2025-09-08,57,employed,82159,21562,5.6,4,0.2,2,East,501,0,0,0,59.87
C00151,2025-05-29,48,employed,100839,19921,7.2,1,0.11,3,North,636,1,0,2132.53,619.39
C00152,2025-02-25,36,retired,108914,44989,6.4,0,0.36,4,Central,706,1,0,3668.01,919.23
C00153,2025-01-03,65,employed,66551,36802,5.6,0,0.57,2,Central,678,1,0,1896.61,1119.34
C00154,2025-02-15,28,employed,106451,33290,16.3,2,0.24,2,Central,619,0,0,0,74.02
C00155,2025-09-11,32,employed,56311,13473,10.4,2,0.1,0,South,542,0,0,0,40.8
C00156,2025-09-10,65,retired,105242,2607,7.5,1,0.05,2,South,658,1,0,284.92,67.43
C00157,2025-12-12,72,employed,59277,23671,4.1,0,0.32,1,South,740,1,1,1583.88,3335.26
C00158,2025-01-04,29,self_employed,50560,30029,12.9,0,0.31,1,East,653,1,0,2283.24,1012.47
C00159,2025-03-02,42,employed,66288,21788,14.6,1,0.26,2,West,546,0,0,0,19.04
C00160,2025-03-10,37,employed,45518,48108,19.2,1,0.56,2,West,510,0,1,0,29.36
C00161,2025-11-02,27,employed,86227,48002,13.7,0,0.32,5,North,656,1,0,4537.19,1373.19
C00162,2025-06-17,51,employed,62458,38973,2.8,2,0.27,1,Central,558,0,0,0,24.74
C00163,2025-08-25,46,employed,73049,7959,22.5,0,0.12,1,East,837,1,0,594.47,128.58
C00164,2025-08-30,64,employed,64952,16280,14.5,0,0.18,0,North,749,1,0,796.36,535.36
C00165,2025-07-13,36,employed,69458,49794,16.1,0,0.29,3,West,614,0,0,0,74.61
C00166,2025-01-02,23,self_employed,50585,44830,21.5,0,0.36,3,North,636,1,0,4138.29,872.11
C00167,2025-01-17,37,employed,60539,26856,20.6,0,0.32,2,West,664,1,1,2736.32,4036.72
C00168,2025-01-23,57,unemployed,67910,15505,1.7,1,0.15,5,West,576,0,0,0,18.16
C00169,2025-12-11,46,employed,73969,5699,3.5,5,0.06,5,East,518,0,0,0,52.54
C00170,2025-08-07,33,employed,85090,16486,10.3,0,0.11,4,Central,749,1,0,1718.71,453.69
C00171,2025-05-04,49,employed,47340,26979,19.6,0,0.38,1,South,753,1,0,1536.51,694.94
C00172,2025-02-10,37,student,80115,5776,14.1,4,0.05,1,West,624,1,1,355.66,817.91
C00173,2025-10-14,72,employed,24657,5377,6.7,1,0.12,0,South,627,1,1,508.18,803.79
C00174,2025-11-06,48,employed,80599,3004,5.3,0,0.05,5,South,649,1,0,228.69,59.63
C00175,2025-02-20,43,retired,28989,26947,11.7,1,0.7,2,West,510,0,0,0,47.32
C00176,2025-10-24,66,student,83179,29127,1.1,2,0.17,0,West,596,0,1,0,75.76
C00177,2025-11-25,36,employed,54655,56615,6.1,1,0.43,2,West,621,1,1,5571.11,8737.4
C00178,2025-02-08,47,employed,68735,49206,13.7,0,0.31,5,North,620,1,0,3890.05,1563.83
C00179,2025-09-05,66,employed,85168,6454,17.7,0,0.05,2,West,816,1,1,557.96,991.84
C00180,2025-04-02,19,employed,61780,36695,18.1,0,0.46,4,North,644,1,0,3258.96,1142.07
C00181,2025-12-23,24,employed,66735,18542,20.4,0,0.19,2,South,801,1,0,1387.59,368.32
C00182,2025-01-05,37,self_employed,83484,58244,16.2,0,0.47,3,South,617,0,0,0,18.65
C00183,2025-12-21,23,employed,29737,39083,24.4,4,0.57,0,Central,537,0,1,0,73.58
C00184,2025-12-31,48,employed,94691,20374,22.5,1,0.25,2,West,683,1,1,1191.17,2809.25
C00185,2025-02-10,22,employed,38814,57669,9.7,3,0.95,5,Central,333,0,1,0,79.25
C00186,2025-01-16,65,retired,87255,56963,1.9,1,0.35,4,East,594,0,1,0,65.28
C00187,2025-02-07,68,retired,44403,26603,10.8,1,0.31,0,North,647,1,0,1707.9,530.17
C00188,2025-02-22,35,employed,57562,50474,9.7,0,0.92,2,South,495,0,1,0,64.49
C00189,2025-07-17,23,employed,38447,28741,2.6,0,0.43,4,North,588,0,0,0,36.09
C00190,2025-05-18,36,employed,71441,38669,22.6,4,0.31,1,East,493,0,0,0,26.02
C00191,2025-08-23,35,employed,86664,29597,7.5,2,0.24,1,North,638,1,0,2285.69,808.99
C00192,2025-11-01,26,employed,83757,42644,9.5,2,0.33,3,South,566,0,0,0,70.87
C00193,2025-05-05,37,employed,78931,22590,4.4,0,0.21,5,East,626,1,0,1737.52,599.03
C00194,2025-12-29,42,employed,69685,38952,5.0,5,0.51,4,South,325,0,1,0,62.27
C00195,2025-03-20,46,unemployed,69071,57560,19.9,0,0.51,5,West,621,0,1,0,31.42
C00196,2025-07-04,68,employed,36809,40157,10.0,0,0.46,5,Central,597,0,0,0,17.39
C00197,2025-06-19,56,self_employed,97417,45096,16.6,0,0.25,4,West,747,1,0,4015.15,1036.86
C00198,2025-09-14,24,employed,63556,35999,13.9,1,0.48,2,South,666,1,0,3427.19,963.76
C00199,2025-09-24,40,retired,46696,7626,2.9,4,0.16,2,West,481,0,1,0,65.98
C00200,2025-03-26,40,employed,33546,22900,1.7,0,0.34,0,South,665,1,0,1995.0,653.63
C00201,2025-04-12,51,employed,80081,32281,5.8,0,0.36,5,West,664,1,0,2282.68,960.29
C00202,2025-04-11,55,employed,80293,20241,18.8,2,0.28,0,West,668,1,0,1617.21,451.7
C00203,2025-12-11,25,employed,82518,43884,7.8,0,0.36,0,East,659,1,0,4386.59,1200.11
C00204,2025-10-22,57,employed,56035,17635,7.6,0,0.16,4,West,619,0,0,0,53.77
C00205,2025-08-19,45,employed,42707,44287,23.3,0,0.95,2,Central,541,0,1,0,35.45
C00206,2025-12-30,21,student,89179,14787,20.4,4,0.1,3,West,563,0,1,0,46.96
C00207,2025-09-11,49,employed,29044,16452,7.3,0,0.33,1,Central,612,0,0,0,51.77
C00208,2025-12-01,50,employed,93633,55954,24.8,0,0.29,5,South,766,1,0,3312.77,1315.09
C00209,2025-12-30,37,student,81829,58505,20.4,0,0.29,1,Central,755,1,0,5437.74,1683.93
C00210,2025-12-27,58,employed,36257,55315,5.2,0,0.95,2,East,463,0,0,0,25.94
C00211,2025-03-06,36,employed,90269,46518,20.4,0,0.25,3,South,716,1,0,5094.26,1504.44
C00212,2025-02-17,33,employed,57737,57283,16.9,0,0.56,2,West,681,1,0,3974.65,945.76
C00213,2025-11-22,50,self_employed,49655,31798,23.8,0,0.8,5,East,496,0,1,0,78.19
C00214,2025-09-06,72,employed,49937,30157,20.6,0,0.45,2,East,672,1,0,2489.93,793.82
C00215,2025-08-08,61,unemployed,94585,56834,11.5,0,0.27,3,South,715,0,0,0,79.47
C00216,2025-01-27,62,retired,78766,59306,23.3,0,0.39,2,West,698,1,1,5230.38,8776.0
C00217,2025-12-15,58,employed,59980,44957,2.3,0,0.64,0,West,578,0,1,0,29.7
C00218,2025-02-22,18,employed,58813,58383,10.6,0,0.95,3,East,560,0,1,0,67.39
C00219,2025-08-14,41,student,89688,51358,21.9,1,0.29,0,East,789,1,0,2339.4,1438.04
C00220,2025-07-16,64,employed,64462,42375,17.2,2,0.69,0,East,473,0,1,0,23.01
C00221,2025-12-04,45,employed,76308,7521,6.2,1,0.05,2,East,698,1,0,675.99,240.35
C00222,2025-09-13,31,employed,28546,21368,16.2,2,0.35,1,Central,581,0,0,0,22.33
C00223,2025-02-07,22,employed,129134,22740,3.3,2,0.1,2,North,630,1,0,1278.67,555.32
C00224,2025-02-12,55,employed,64520,5962,23.7,0,0.07,5,Central,739,1,0,429.28,173.11
C00225,2025-11-29,52,self_employed,61745,35508,23.0,4,0.54,2,North,540,0,1,0,56.23
C00226,2025-12-03,37,self_employed,59651,5794,6.1,3,0.1,4,South,440,0,0,0,35.1
C00227,2025-05-18,25,employed,67163,34532,23.8,0,0.24,5,North,703,1,0,2388.63,1035.81
C00228,2025-10-18,67,student,53136,36331,1.6,1,0.38,0,South,644,1,0,2841.11,585.25
C00229,2025-07-06,41,employed,71811,46179,18.1,0,0.39,0,West,633,1,0,2114.94,735.15
C00230,2025-02-09,27,employed,70721,54632,22.8,1,0.51,2,Central,646,1,1,5710.71,7724.89
C00231,2025-06-09,41,employed,61646,16626,20.1,5,0.11,0,East,539,0,0,0,71.29
C00232,2025-04-11,23,employed,79706,38949,19.6,1,0.4,2,Central,665,1,0,3001.74,1186.09
C00233,2025-12-03,66,unemployed,94869,3566,5.8,0,0.05,0,West,843,0,0,0,15.1
C00234,2025-04-29,72,self_employed,59728,17608,10.5,4,0.12,1,Central,569,0,0,0,21.05
C00235,2025-03-08,44,self_employed,23516,7564,14.5,0,0.17,3,South,755,1,1,619.55,1086.94
C00236,2025-10-27,36,employed,49302,47922,20.8,0,0.62,1,North,737,1,1,2787.93,7216.99
C00237,2025-02-16,27,employed,46849,9912,13.4,4,0.18,2,South,528,0,0,0,70.41
C00238,2025-09-20,69,self_employed,80695,4643,5.4,2,0.05,5,North,519,0,1,0,38.12
C00239,2025-01-07,61,employed,70796,28502,21.4,1,0.23,0,North,698,1,0,2771.91,507.22
C00240,2025-02-08,71,unemployed,67532,28252,9.3,1,0.22,4,North,644,0,0,0,74.63
C00241,2025-10-21,22,employed,40649,8027,22.6,2,0.14,0,West,609,0,0,0,18.29
C00242,2025-11-11,70,self_employed,43395,29961,4.3,0,0.62,2,Central,578,0,0,0,24.66
C00243,2025-11-19,57,employed,58660,38089,12.0,0,0.45,3,Central,681,1,1,3904.21,5542.57
C00244,2025-11-02,68,employed,39276,33436,13.6,0,0.36,4,South,676,1,0,2092.37,518.97
C00245,2025-05-17,19,student,66363,32912,13.2,2,0.2,1,Central,617,0,1,0,57.7
C00246,2025-12-24,70,unemployed,61963,16379,14.4,5,0.18,1,East,426,0,1,0,53.51
C00247,2025-01-20,55,employed,48671,38936,3.6,4,0.36,3,North,326,0,0,0,26.41
C00248,2025-06-15,21,employed,70238,2044,8.3,1,0.05,2,North,727,1,0,214.05,65.17
C00249,2025-06-22,19,employed,61585,9269,21.2,2,0.06,2,East,647,1,0,816.03,247.67
C00250,2025-07-02,38,employed,94436,53894,16.0,0,0.43,5,South,747,1,0,4854.85,1809.59
C00251,2025-10-18,60,employed,73513,47121,7.4,0,0.8,5,North,572,0,0,0,40.45
C00252,2025-03-27,29,self_employed,115655,16476,16.0,0,0.09,2,North,723,1,0,996.3,570.85
C00253,2025-01-01,70,self_employed,35537,31270,0.3,0,0.44,2,North,515,0,1,0,22.02
C00254,2025-12-18,42,employed,53384,29133,12.3,0,0.32,0,South,715,1,0,2804.56,773.8
C00255,2025-02-08,28,employed,66744,3315,8.0,4,0.05,1,Central,538,0,0,0,25.46
C00256,2025-04-16,23,employed,111335,48170,0.8,4,0.4,3,South,456,0,1,0,21.58
C00257,2025-03-20,44,self_employed,58777,19384,16.5,0,0.34,3,North,602,0,0,0,69.59
C00258,2025-03-01,41,employed,99942,42965,15.0,0,0.51,1,East,746,1,0,4662.08,1051.41
C00259,2025-08-27,68,employed,32714,7972,16.0,0,0.17,3,East,686,1,0,589.73,161.56
C00260,2025-04-27,32,student,53418,47643,16.7,0,0.64,4,Central,591,0,0,0,64.17
C00261,2026-01-01,21,student,74547,37095,17.2,3,0.28,1,North,553,0,0,0,20.13
C00262,2025-03-06,50,employed,36518,42650,3.7,4,0.75,1,North,374,0,0,0,67.55
C00263,2025-07-18,45,employed,58972,55907,15.7,2,0.77,5,Central,446,0,0,0,19.36
C00264,2025-10-18,43,employed,81543,59243,0.3,1,0.4,3,Central,530,0,1,0,24.73
C00265,2025-12-02,55,unemployed,111508,38876,19.5,2,0.15,2,West,651,0,0,0,32.17
C00266,2025-09-01,54,self_employed,82172,11427,15.5,1,0.09,3,East,698,1,0,760.43,225.7
C00267,2025-06-14,41,employed,72680,20372,21.1,2,0.14,1,East,645,1,1,2206.78,2930.76
C00268,2025-03-23,64,employed,56338,15853,22.8,0,0.17,4,North,690,1,0,1559.4,401.17
C00269,2025-07-04,37,self_employed,33531,36359,22.0,0,0.95,1,South,640,1,0,2225.78,877.31
C00270,2025-06-29,35,employed,43430,10118,17.0,0,0.14,3,East,709,1,1,1027.8,1484.69
C00271,2025-04-26,28,student,62744,7923,7.1,0,0.12,4,South,749,1,0,466.91,153.92
C00272,2025-05-10,35,self_employed,21155,52303,17.1,0,0.95,1,Central,558,0,0,0,15.55
C00273,2025-09-24,69,retired,56977,20047,10.6,0,0.25,2,Central,611,0,1,0,34.64
C00274,2025-05-22,43,employed,149937,57265,21.0,1,0.21,2,East,770,1,0,2979.31,932.09
C00275,2025-11-04,35,employed,53757,21581,4.7,0,0.33,0,West,577,0,0,0,67.15
C00276,2025-04-08,60,employed,68186,34595,24.9,0,0.34,3,East,723,1,0,2867.81,1207.2
